   1              	 .syntax unified
 834 003c 01       	 .byte 1
 835 003d 000000   	 .space 3
 836 0040 00820248 	 .word 1208123904
 837 0044 03       	 .byte 3
 838 0045 000000   	 .space 3
 839 0048 00000000 	 .word PWM_CCU4_6_ch1_out0_config
 840 004c 00000000 	 .word GLOBAL_CCU4_1
 841              	 .global PWM_CCU4_6
 842              	 .section .data.PWM_CCU4_6,"aw",%progbits
 843              	 .align 2
 846              	PWM_CCU4_6:
 847 0000 00000000 	 .word PWM_CCU4_6_config_handle
 848 0004 00000140 	 .word 1073807360
 849 0008 00030140 	 .word 1073808128
 850 000c 01       	 .byte 1
 851 000d 02       	 .byte 2
 852 000e 0000     	 .space 2
 853 0010 00010000 	 .word 256
 854 0014 00020000 	 .word 512
 855 0018 00040000 	 .word 1024
 856 001c 00       	 .byte 0
 857 001d 00000000 	 .space 7
 857      000000
 858 0024 88130000 	 .word 5000
 859              	 .global PWM_CCU4_7_timer_handle
 860              	 .section .rodata.PWM_CCU4_7_timer_handle,"a",%progbits
 861              	 .align 2
 864              	PWM_CCU4_7_timer_handle:
 865 0000 00000000 	 .space 8
 865      00000000 
 866              	 .global PWM_CCU4_7_event0_config
 867              	 .section .rodata.PWM_CCU4_7_event0_config,"a",%progbits
 868              	 .align 2
 871              	PWM_CCU4_7_event0_config:
 872 0000 00       	 .byte 0
 873 0001 00       	 .byte 0
 874 0002 01       	 .byte 1
 875 0003 00       	 .byte 0
 876              	 .global PWM_CCU4_7_event1_config
 877              	 .section .rodata.PWM_CCU4_7_event1_config,"a",%progbits
 878              	 .align 2
 881              	PWM_CCU4_7_event1_config:
 882 0000 00       	 .byte 0
 883 0001 00       	 .byte 0
 884 0002 01       	 .byte 1
 885 0003 01       	 .byte 1
 886              	 .global PWM_CCU4_7_event2_config
 887              	 .section .rodata.PWM_CCU4_7_event2_config,"a",%progbits
 888              	 .align 2
 891              	PWM_CCU4_7_event2_config:
 892 0000 00       	 .byte 0
 893 0001 00       	 .byte 0
 894 0002 01       	 .byte 1
 895 0003 00       	 .byte 0
 896              	 .global PWM_CCU4_7_ch1_out0_config
 897              	 .section .rodata.PWM_CCU4_7_ch1_out0_config,"a",%progbits
 898              	 .align 2
 901              	PWM_CCU4_7_ch1_out0_config:
 902 0000 98       	 .byte -104
 903 0001 000000   	 .space 3
 904 0004 00000100 	 .word 65536
 905 0008 04       	 .byte 4
 906 0009 000000   	 .space 3
 907              	 .global PWM_CCU4_7_config_handle
 908              	 .section .rodata.PWM_CCU4_7_config_handle,"a",%progbits
 909              	 .align 2
 912              	PWM_CCU4_7_config_handle:
 913 0000 00       	 .byte 0
 914 0001 00       	 .space 1
 915 0002 1F03     	 .short 799
 916 0004 9001     	 .short 400
 917 0006 00       	 .byte 0
 918 0007 00       	 .byte 0
 919 0008 00       	 .byte 0
 920 0009 00       	 .byte 0
 921 000a 00       	 .byte 0
 922 000b 00       	 .byte 0
 923 000c 00       	 .byte 0
 924 000d 00       	 .byte 0
 925 000e 00       	 .byte 0
 926 000f 00       	 .byte 0
 927 0010 00       	 .byte 0
 928 0011 00       	 .byte 0
 929 0012 00       	 .byte 0
 930 0013 00       	 .byte 0
 931 0014 00000000 	 .word PWM_CCU4_7_event0_config
 932 0018 00000000 	 .word PWM_CCU4_7_event1_config
 933 001c 00000000 	 .word PWM_CCU4_7_event2_config
 934 0020 00       	 .byte 0
 935 0021 00       	 .byte 0
 936 0022 00       	 .byte 0
 937 0023 00       	 .byte 0
 938 0024 00       	 .byte 0
 939 0025 00       	 .byte 0
 940 0026 00       	 .byte 0
 941 0027 00       	 .byte 0
 942 0028 00       	 .byte 0
 943 0029 00       	 .byte 0
 944 002a 00       	 .byte 0
 945 002b 00       	 .byte 0
 946 002c 00       	 .byte 0
 947 002d 00       	 .byte 0
 948 002e 00       	 .byte 0
 949 002f 01       	 .byte 1
 950 0030 00       	 .byte 0
 951 0031 000000   	 .space 3
 952 0034 00000020 	 .word 536870912
 953 0038 00000000 	 .word PWM_CCU4_7_timer_handle
 954 003c 01       	 .byte 1
 955 003d 000000   	 .space 3
 956 0040 00820248 	 .word 1208123904
 957 0044 02       	 .byte 2
 958 0045 000000   	 .space 3
 959 0048 00000000 	 .word PWM_CCU4_7_ch1_out0_config
 960 004c 00000000 	 .word GLOBAL_CCU4_1
 961              	 .global PWM_CCU4_7
 962              	 .section .data.PWM_CCU4_7,"aw",%progbits
 963              	 .align 2
 966              	PWM_CCU4_7:
 967 0000 00000000 	 .word PWM_CCU4_7_config_handle
 968 0004 00000140 	 .word 1073807360
 969 0008 00040140 	 .word 1073808384
 970 000c 01       	 .byte 1
 971 000d 03       	 .byte 3
 972 000e 0000     	 .space 2
 973 0010 00100000 	 .word 4096
 974 0014 00200000 	 .word 8192
 975 0018 00400000 	 .word 16384
 976 001c 00       	 .byte 0
 977 001d 00000000 	 .space 7
 977      000000
 978 0024 88130000 	 .word 5000
 979              	 .text
 980              	.Letext0:
 981              	 .file 1 "d:\\programy\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 982              	 .file 2 "d:\\programy\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 983              	 .file 3 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/CMSIS/Infineon/XMC4200_series/Include/XMC4200.h"
 984              	 .file 4 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/XMCLib/inc/xmc_gpio.h"
 985              	 .file 5 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/XMCLib/inc/xmc4_gpio.h"
 986              	 .file 6 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/XMCLib/inc/xmc_ccu4.h"
 987              	 .file 7 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/XMCLib/inc/xmc4_scu.h"
 988              	 .file 8 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 989              	 .file 9 "../Dave/Generated/PWM_CCU4/pwm_ccu4.h"
 990              	 .file 10 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/CMSIS/Include/cmsis_gcc.h"
 991              	 .file 11 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/CMSIS/Include/core_cm4.h"
 992              	 .file 12 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Libraries/CMSIS/Infineon/XMC4200_series/Include/system_XMC4200.h"
 993              	 .file 13 "D:/Projekty/TrinityTrack6000/MainControlBoard/XMC/XMC4200/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 994              	 .file 14 "../Dave/Generated/PWM_CCU4/pwm_ccu4_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu4_conf.c
    {standard input}:24     .rodata.PWM_CCU4_0_timer_handle:00000000 PWM_CCU4_0_timer_handle
    {standard input}:21     .rodata.PWM_CCU4_0_timer_handle:00000000 $d
    {standard input}:31     .rodata.PWM_CCU4_0_event0_config:00000000 PWM_CCU4_0_event0_config
    {standard input}:28     .rodata.PWM_CCU4_0_event0_config:00000000 $d
    {standard input}:41     .rodata.PWM_CCU4_0_event1_config:00000000 PWM_CCU4_0_event1_config
    {standard input}:38     .rodata.PWM_CCU4_0_event1_config:00000000 $d
    {standard input}:51     .rodata.PWM_CCU4_0_event2_config:00000000 PWM_CCU4_0_event2_config
    {standard input}:48     .rodata.PWM_CCU4_0_event2_config:00000000 $d
    {standard input}:61     .rodata.PWM_CCU4_0_ch1_out0_config:00000000 PWM_CCU4_0_ch1_out0_config
    {standard input}:58     .rodata.PWM_CCU4_0_ch1_out0_config:00000000 $d
    {standard input}:72     .rodata.PWM_CCU4_0_config_handle:00000000 PWM_CCU4_0_config_handle
    {standard input}:69     .rodata.PWM_CCU4_0_config_handle:00000000 $d
    {standard input}:126    .data.PWM_CCU4_0:00000000 PWM_CCU4_0
    {standard input}:123    .data.PWM_CCU4_0:00000000 $d
    {standard input}:144    .rodata.PWM_CCU4_1_timer_handle:00000000 PWM_CCU4_1_timer_handle
    {standard input}:141    .rodata.PWM_CCU4_1_timer_handle:00000000 $d
    {standard input}:151    .rodata.PWM_CCU4_1_event0_config:00000000 PWM_CCU4_1_event0_config
    {standard input}:148    .rodata.PWM_CCU4_1_event0_config:00000000 $d
    {standard input}:161    .rodata.PWM_CCU4_1_event1_config:00000000 PWM_CCU4_1_event1_config
    {standard input}:158    .rodata.PWM_CCU4_1_event1_config:00000000 $d
    {standard input}:171    .rodata.PWM_CCU4_1_event2_config:00000000 PWM_CCU4_1_event2_config
    {standard input}:168    .rodata.PWM_CCU4_1_event2_config:00000000 $d
    {standard input}:181    .rodata.PWM_CCU4_1_ch1_out0_config:00000000 PWM_CCU4_1_ch1_out0_config
    {standard input}:178    .rodata.PWM_CCU4_1_ch1_out0_config:00000000 $d
    {standard input}:192    .rodata.PWM_CCU4_1_config_handle:00000000 PWM_CCU4_1_config_handle
    {standard input}:189    .rodata.PWM_CCU4_1_config_handle:00000000 $d
    {standard input}:246    .data.PWM_CCU4_1:00000000 PWM_CCU4_1
    {standard input}:243    .data.PWM_CCU4_1:00000000 $d
    {standard input}:264    .rodata.PWM_CCU4_2_timer_handle:00000000 PWM_CCU4_2_timer_handle
    {standard input}:261    .rodata.PWM_CCU4_2_timer_handle:00000000 $d
    {standard input}:271    .rodata.PWM_CCU4_2_event0_config:00000000 PWM_CCU4_2_event0_config
    {standard input}:268    .rodata.PWM_CCU4_2_event0_config:00000000 $d
    {standard input}:281    .rodata.PWM_CCU4_2_event1_config:00000000 PWM_CCU4_2_event1_config
    {standard input}:278    .rodata.PWM_CCU4_2_event1_config:00000000 $d
    {standard input}:291    .rodata.PWM_CCU4_2_event2_config:00000000 PWM_CCU4_2_event2_config
    {standard input}:288    .rodata.PWM_CCU4_2_event2_config:00000000 $d
    {standard input}:301    .rodata.PWM_CCU4_2_ch1_out0_config:00000000 PWM_CCU4_2_ch1_out0_config
    {standard input}:298    .rodata.PWM_CCU4_2_ch1_out0_config:00000000 $d
    {standard input}:312    .rodata.PWM_CCU4_2_config_handle:00000000 PWM_CCU4_2_config_handle
    {standard input}:309    .rodata.PWM_CCU4_2_config_handle:00000000 $d
    {standard input}:366    .data.PWM_CCU4_2:00000000 PWM_CCU4_2
    {standard input}:363    .data.PWM_CCU4_2:00000000 $d
    {standard input}:384    .rodata.PWM_CCU4_3_timer_handle:00000000 PWM_CCU4_3_timer_handle
    {standard input}:381    .rodata.PWM_CCU4_3_timer_handle:00000000 $d
    {standard input}:391    .rodata.PWM_CCU4_3_event0_config:00000000 PWM_CCU4_3_event0_config
    {standard input}:388    .rodata.PWM_CCU4_3_event0_config:00000000 $d
    {standard input}:401    .rodata.PWM_CCU4_3_event1_config:00000000 PWM_CCU4_3_event1_config
    {standard input}:398    .rodata.PWM_CCU4_3_event1_config:00000000 $d
    {standard input}:411    .rodata.PWM_CCU4_3_event2_config:00000000 PWM_CCU4_3_event2_config
    {standard input}:408    .rodata.PWM_CCU4_3_event2_config:00000000 $d
    {standard input}:421    .rodata.PWM_CCU4_3_ch1_out0_config:00000000 PWM_CCU4_3_ch1_out0_config
    {standard input}:418    .rodata.PWM_CCU4_3_ch1_out0_config:00000000 $d
    {standard input}:432    .rodata.PWM_CCU4_3_config_handle:00000000 PWM_CCU4_3_config_handle
    {standard input}:429    .rodata.PWM_CCU4_3_config_handle:00000000 $d
    {standard input}:486    .data.PWM_CCU4_3:00000000 PWM_CCU4_3
    {standard input}:483    .data.PWM_CCU4_3:00000000 $d
    {standard input}:504    .rodata.PWM_CCU4_4_timer_handle:00000000 PWM_CCU4_4_timer_handle
    {standard input}:501    .rodata.PWM_CCU4_4_timer_handle:00000000 $d
    {standard input}:511    .rodata.PWM_CCU4_4_event0_config:00000000 PWM_CCU4_4_event0_config
    {standard input}:508    .rodata.PWM_CCU4_4_event0_config:00000000 $d
    {standard input}:521    .rodata.PWM_CCU4_4_event1_config:00000000 PWM_CCU4_4_event1_config
    {standard input}:518    .rodata.PWM_CCU4_4_event1_config:00000000 $d
    {standard input}:531    .rodata.PWM_CCU4_4_event2_config:00000000 PWM_CCU4_4_event2_config
    {standard input}:528    .rodata.PWM_CCU4_4_event2_config:00000000 $d
    {standard input}:541    .rodata.PWM_CCU4_4_ch1_out0_config:00000000 PWM_CCU4_4_ch1_out0_config
    {standard input}:538    .rodata.PWM_CCU4_4_ch1_out0_config:00000000 $d
    {standard input}:552    .rodata.PWM_CCU4_4_config_handle:00000000 PWM_CCU4_4_config_handle
    {standard input}:549    .rodata.PWM_CCU4_4_config_handle:00000000 $d
    {standard input}:606    .data.PWM_CCU4_4:00000000 PWM_CCU4_4
    {standard input}:603    .data.PWM_CCU4_4:00000000 $d
    {standard input}:624    .rodata.PWM_CCU4_5_timer_handle:00000000 PWM_CCU4_5_timer_handle
    {standard input}:621    .rodata.PWM_CCU4_5_timer_handle:00000000 $d
    {standard input}:631    .rodata.PWM_CCU4_5_event0_config:00000000 PWM_CCU4_5_event0_config
    {standard input}:628    .rodata.PWM_CCU4_5_event0_config:00000000 $d
    {standard input}:641    .rodata.PWM_CCU4_5_event1_config:00000000 PWM_CCU4_5_event1_config
    {standard input}:638    .rodata.PWM_CCU4_5_event1_config:00000000 $d
    {standard input}:651    .rodata.PWM_CCU4_5_event2_config:00000000 PWM_CCU4_5_event2_config
    {standard input}:648    .rodata.PWM_CCU4_5_event2_config:00000000 $d
    {standard input}:661    .rodata.PWM_CCU4_5_ch1_out0_config:00000000 PWM_CCU4_5_ch1_out0_config
    {standard input}:658    .rodata.PWM_CCU4_5_ch1_out0_config:00000000 $d
    {standard input}:672    .rodata.PWM_CCU4_5_config_handle:00000000 PWM_CCU4_5_config_handle
    {standard input}:669    .rodata.PWM_CCU4_5_config_handle:00000000 $d
    {standard input}:726    .data.PWM_CCU4_5:00000000 PWM_CCU4_5
    {standard input}:723    .data.PWM_CCU4_5:00000000 $d
    {standard input}:744    .rodata.PWM_CCU4_6_timer_handle:00000000 PWM_CCU4_6_timer_handle
    {standard input}:741    .rodata.PWM_CCU4_6_timer_handle:00000000 $d
    {standard input}:751    .rodata.PWM_CCU4_6_event0_config:00000000 PWM_CCU4_6_event0_config
    {standard input}:748    .rodata.PWM_CCU4_6_event0_config:00000000 $d
    {standard input}:761    .rodata.PWM_CCU4_6_event1_config:00000000 PWM_CCU4_6_event1_config
    {standard input}:758    .rodata.PWM_CCU4_6_event1_config:00000000 $d
    {standard input}:771    .rodata.PWM_CCU4_6_event2_config:00000000 PWM_CCU4_6_event2_config
    {standard input}:768    .rodata.PWM_CCU4_6_event2_config:00000000 $d
    {standard input}:781    .rodata.PWM_CCU4_6_ch1_out0_config:00000000 PWM_CCU4_6_ch1_out0_config
    {standard input}:778    .rodata.PWM_CCU4_6_ch1_out0_config:00000000 $d
    {standard input}:792    .rodata.PWM_CCU4_6_config_handle:00000000 PWM_CCU4_6_config_handle
    {standard input}:789    .rodata.PWM_CCU4_6_config_handle:00000000 $d
    {standard input}:846    .data.PWM_CCU4_6:00000000 PWM_CCU4_6
    {standard input}:843    .data.PWM_CCU4_6:00000000 $d
    {standard input}:864    .rodata.PWM_CCU4_7_timer_handle:00000000 PWM_CCU4_7_timer_handle
    {standard input}:861    .rodata.PWM_CCU4_7_timer_handle:00000000 $d
    {standard input}:871    .rodata.PWM_CCU4_7_event0_config:00000000 PWM_CCU4_7_event0_config
    {standard input}:868    .rodata.PWM_CCU4_7_event0_config:00000000 $d
    {standard input}:881    .rodata.PWM_CCU4_7_event1_config:00000000 PWM_CCU4_7_event1_config
    {standard input}:878    .rodata.PWM_CCU4_7_event1_config:00000000 $d
    {standard input}:891    .rodata.PWM_CCU4_7_event2_config:00000000 PWM_CCU4_7_event2_config
    {standard input}:888    .rodata.PWM_CCU4_7_event2_config:00000000 $d
    {standard input}:901    .rodata.PWM_CCU4_7_ch1_out0_config:00000000 PWM_CCU4_7_ch1_out0_config
    {standard input}:898    .rodata.PWM_CCU4_7_ch1_out0_config:00000000 $d
    {standard input}:912    .rodata.PWM_CCU4_7_config_handle:00000000 PWM_CCU4_7_config_handle
    {standard input}:909    .rodata.PWM_CCU4_7_config_handle:00000000 $d
    {standard input}:966    .data.PWM_CCU4_7:00000000 PWM_CCU4_7
    {standard input}:963    .data.PWM_CCU4_7:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
GLOBAL_CCU4_1
