   1              	# 1 "../Startup/startup_XMC4502.S"
 468              	     Insert_ExceptionHandler USIC1_4_IRQHandler
 469              	     Insert_ExceptionHandler USIC1_5_IRQHandler
 470              	     Insert_ExceptionHandler USIC2_0_IRQHandler
 471              	     Insert_ExceptionHandler USIC2_1_IRQHandler
 472              	     Insert_ExceptionHandler USIC2_2_IRQHandler
 473              	     Insert_ExceptionHandler USIC2_3_IRQHandler
 474              	     Insert_ExceptionHandler USIC2_4_IRQHandler
 475              	     Insert_ExceptionHandler USIC2_5_IRQHandler
 476              	     Insert_ExceptionHandler LEDTS0_0_IRQHandler
 477              	     Insert_ExceptionHandler FCE0_0_IRQHandler
 478              	     Insert_ExceptionHandler GPDMA0_0_IRQHandler
 479              	     Insert_ExceptionHandler SDMMC0_0_IRQHandler
 480              	     Insert_ExceptionHandler USB0_0_IRQHandler
 481              	     Insert_ExceptionHandler GPDMA1_0_IRQHandler
 482              	     
 483              	/* ============= END OF INTERRUPT HANDLER DEFINITION ====================== */
 484              	
 485 02b2 0000     	    .end
DEFINED SYMBOLS
../Startup/startup_XMC4502.S:104    .reset:00000000 $d
../Startup/startup_XMC4502.S:107    .reset:00000000 __Vectors
../Startup/startup_XMC4502.S:252    .reset:00000200 Reset_Handler
../Startup/startup_XMC4502.S:368    .reset:000002b0 NMI_Handler
../Startup/startup_XMC4502.S:368    .reset:000002b0 HardFault_Handler
../Startup/startup_XMC4502.S:368    .reset:000002b0 MemManage_Handler
../Startup/startup_XMC4502.S:368    .reset:000002b0 BusFault_Handler
../Startup/startup_XMC4502.S:368    .reset:000002b0 UsageFault_Handler
../Startup/startup_XMC4502.S:368    .reset:000002b0 SVC_Handler
../Startup/startup_XMC4502.S:368    .reset:000002b0 DebugMon_Handler
../Startup/startup_XMC4502.S:368    .reset:000002b0 PendSV_Handler
../Startup/startup_XMC4502.S:368    .reset:000002b0 SysTick_Handler
../Startup/startup_XMC4502.S:368    .reset:000002b0 SCU_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 ERU0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 ERU0_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 ERU0_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 ERU0_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 ERU1_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 ERU1_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 ERU1_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 ERU1_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 PMU0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_C0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_C0_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_C0_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_C0_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G0_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G0_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G0_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G1_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G1_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G1_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G1_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G2_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G2_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G2_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G2_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G3_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G3_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G3_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 VADC0_G3_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 DSD0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 DSD0_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 DSD0_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 DSD0_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 DSD0_4_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 DSD0_5_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 DSD0_6_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 DSD0_7_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 DAC0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 DAC0_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU40_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU40_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU40_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU40_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU41_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU41_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU41_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU41_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU42_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU42_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU42_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU42_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU43_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU43_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU43_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU43_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU80_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU80_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU80_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU80_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU81_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU81_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU81_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CCU81_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 POSIF0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 POSIF0_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 POSIF1_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 POSIF1_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CAN0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CAN0_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CAN0_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CAN0_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CAN0_4_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CAN0_5_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CAN0_6_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 CAN0_7_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC0_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC0_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC0_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC0_4_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC0_5_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC1_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC1_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC1_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC1_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC1_4_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC1_5_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC2_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC2_1_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC2_2_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC2_3_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC2_4_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USIC2_5_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 LEDTS0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 FCE0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 GPDMA0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 SDMMC0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 USB0_0_IRQHandler
../Startup/startup_XMC4502.S:368    .reset:000002b0 GPDMA1_0_IRQHandler
../Startup/startup_XMC4502.S:253    .reset:00000200 $t
../Startup/startup_XMC4502.S:342    .reset:00000248 __copy_table_start__
../Startup/startup_XMC4502.S:347    .reset:00000278 __copy_table_end__
../Startup/startup_XMC4502.S:349    .reset:00000278 __zero_table_start__
../Startup/startup_XMC4502.S:353    .reset:00000290 __zero_table_end__
../Startup/startup_XMC4502.S:341    .reset:00000246 $d
../Startup/startup_XMC4502.S:368    .reset:000002b0 Default_Handler
../Startup/startup_XMC4502.S:369    .reset:000002b0 $t
                   .debug_aranges:0000000c $d
../Startup/startup_XMC4502.S:485    .reset:000002b2 $d

UNDEFINED SYMBOLS
__initial_sp
SystemInit
__libc_init_array
main
__data_load
__data_start
__data_size
__data2_load
__data2_start
__data2_size
__data3_load
__data3_start
__data3_size
__ram_code_load
__ram_code_start
__ram_code_size
__bss_start
__bss_size
__bss2_start
__bss2_size
__bss3_start
__bss3_size
