   1              	 .syntax unified
    {standard input}:229    .rodata.PWM_CCU8_1_event2_config:00000000 PWM_CCU8_1_event2_config
    {standard input}:226    .rodata.PWM_CCU8_1_event2_config:00000000 $d
    {standard input}:239    .rodata.PWM_CCU8_1_dt_config:00000000 PWM_CCU8_1_dt_config
    {standard input}:236    .rodata.PWM_CCU8_1_dt_config:00000000 $d
    {standard input}:246    .rodata.PWM_CCU8_1_ch1_out0_config:00000000 PWM_CCU8_1_ch1_out0_config
    {standard input}:243    .rodata.PWM_CCU8_1_ch1_out0_config:00000000 $d
    {standard input}:257    .rodata.PWM_CCU8_1_config_handle:00000000 PWM_CCU8_1_config_handle
    {standard input}:254    .rodata.PWM_CCU8_1_config_handle:00000000 $d
    {standard input}:339    .data.PWM_CCU8_1:00000000 PWM_CCU8_1
    {standard input}:336    .data.PWM_CCU8_1:00000000 $d
    {standard input}:360    .rodata.PWM_CCU8_2_timer_handle:00000000 PWM_CCU8_2_timer_handle
    {standard input}:357    .rodata.PWM_CCU8_2_timer_handle:00000000 $d
    {standard input}:377    .rodata.PWM_CCU8_2_event0_config:00000000 PWM_CCU8_2_event0_config
    {standard input}:374    .rodata.PWM_CCU8_2_event0_config:00000000 $d
    {standard input}:387    .rodata.PWM_CCU8_2_event1_config:00000000 PWM_CCU8_2_event1_config
    {standard input}:384    .rodata.PWM_CCU8_2_event1_config:00000000 $d
    {standard input}:397    .rodata.PWM_CCU8_2_event2_config:00000000 PWM_CCU8_2_event2_config
    {standard input}:394    .rodata.PWM_CCU8_2_event2_config:00000000 $d
    {standard input}:407    .rodata.PWM_CCU8_2_dt_config:00000000 PWM_CCU8_2_dt_config
    {standard input}:404    .rodata.PWM_CCU8_2_dt_config:00000000 $d
    {standard input}:414    .rodata.PWM_CCU8_2_ch1_out0_config:00000000 PWM_CCU8_2_ch1_out0_config
    {standard input}:411    .rodata.PWM_CCU8_2_ch1_out0_config:00000000 $d
    {standard input}:425    .rodata.PWM_CCU8_2_ch2_out2_config:00000000 PWM_CCU8_2_ch2_out2_config
    {standard input}:422    .rodata.PWM_CCU8_2_ch2_out2_config:00000000 $d
    {standard input}:436    .rodata.PWM_CCU8_2_config_handle:00000000 PWM_CCU8_2_config_handle
    {standard input}:433    .rodata.PWM_CCU8_2_config_handle:00000000 $d
    {standard input}:518    .data.PWM_CCU8_2:00000000 PWM_CCU8_2
    {standard input}:515    .data.PWM_CCU8_2:00000000 $d
    {standard input}:539    .rodata.PWM_CCU8_3_timer_handle:00000000 PWM_CCU8_3_timer_handle
    {standard input}:536    .rodata.PWM_CCU8_3_timer_handle:00000000 $d
    {standard input}:556    .rodata.PWM_CCU8_3_event0_config:00000000 PWM_CCU8_3_event0_config
    {standard input}:553    .rodata.PWM_CCU8_3_event0_config:00000000 $d
    {standard input}:566    .rodata.PWM_CCU8_3_event1_config:00000000 PWM_CCU8_3_event1_config
    {standard input}:563    .rodata.PWM_CCU8_3_event1_config:00000000 $d
    {standard input}:576    .rodata.PWM_CCU8_3_event2_config:00000000 PWM_CCU8_3_event2_config
    {standard input}:573    .rodata.PWM_CCU8_3_event2_config:00000000 $d
    {standard input}:586    .rodata.PWM_CCU8_3_dt_config:00000000 PWM_CCU8_3_dt_config
    {standard input}:583    .rodata.PWM_CCU8_3_dt_config:00000000 $d
    {standard input}:593    .rodata.PWM_CCU8_3_ch1_out0_config:00000000 PWM_CCU8_3_ch1_out0_config
    {standard input}:590    .rodata.PWM_CCU8_3_ch1_out0_config:00000000 $d
    {standard input}:604    .rodata.PWM_CCU8_3_ch2_out2_config:00000000 PWM_CCU8_3_ch2_out2_config
    {standard input}:601    .rodata.PWM_CCU8_3_ch2_out2_config:00000000 $d
    {standard input}:615    .rodata.PWM_CCU8_3_config_handle:00000000 PWM_CCU8_3_config_handle
    {standard input}:612    .rodata.PWM_CCU8_3_config_handle:00000000 $d
    {standard input}:697    .data.PWM_CCU8_3:00000000 PWM_CCU8_3
    {standard input}:694    .data.PWM_CCU8_3:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
