   1              	 .syntax unified
 835 0004 00400240 	 .word 1073889280
 836 0008 00410240 	 .word 1073889536
 837 000c 01       	 .byte 1
 838 000d 00       	 .byte 0
 839 000e 0000     	 .space 2
 840 0010 01000000 	 .word 1
 841 0014 02000000 	 .word 2
 842 0018 04000000 	 .word 4
 843 001c 00       	 .byte 0
 844 001d 00000000 	 .space 7
 844      000000
 845 0024 2C0C0000 	 .word 3116
 846 0028 90130000 	 .word 5008
 847 002c 00000000 	 .word 0
 848 0030 00000000 	 .word 0
 849              	 .global PWM_CCU8_5_timer_handle
 850              	 .section .rodata.PWM_CCU8_5_timer_handle,"a",%progbits
 851              	 .align 2
 854              	PWM_CCU8_5_timer_handle:
 855 0000 00       	 .byte 0
 856 0001 00       	 .byte 0
 857 0002 00       	 .byte 0
 858 0003 00       	 .byte 0
 859 0004 00       	 .byte 0
 860 0005 000000   	 .space 3
 861 0008 14       	 .byte 20
 862 0009 000000   	 .space 3
 863 000c 00       	 .byte 0
 864 000d 00       	 .byte 0
 865 000e 0000     	 .space 2
 866              	 .global PWM_CCU8_5_event0_config
 867              	 .section .rodata.PWM_CCU8_5_event0_config,"a",%progbits
 868              	 .align 2
 871              	PWM_CCU8_5_event0_config:
 872 0000 00       	 .byte 0
 873 0001 00       	 .byte 0
 874 0002 01       	 .byte 1
 875 0003 00       	 .byte 0
 876              	 .global PWM_CCU8_5_event1_config
 877              	 .section .rodata.PWM_CCU8_5_event1_config,"a",%progbits
 878              	 .align 2
 881              	PWM_CCU8_5_event1_config:
 882 0000 00       	 .byte 0
 883 0001 00       	 .byte 0
 884 0002 01       	 .byte 1
 885 0003 00       	 .byte 0
 886              	 .global PWM_CCU8_5_event2_config
 887              	 .section .rodata.PWM_CCU8_5_event2_config,"a",%progbits
 888              	 .align 2
 891              	PWM_CCU8_5_event2_config:
 892 0000 00       	 .byte 0
 893 0001 00       	 .byte 0
 894 0002 01       	 .byte 1
 895 0003 00       	 .byte 0
 896              	 .global PWM_CCU8_5_dt_config
 897              	 .section .rodata.PWM_CCU8_5_dt_config,"a",%progbits
 898              	 .align 2
 901              	PWM_CCU8_5_dt_config:
 902 0000 00000000 	 .space 12
 902      00000000 
 902      00000000 
 903              	 .global PWM_CCU8_5_ch1_out0_config
 904              	 .section .rodata.PWM_CCU8_5_ch1_out0_config,"a",%progbits
 905              	 .align 2
 908              	PWM_CCU8_5_ch1_out0_config:
 909 0000 98       	 .byte -104
 910 0001 000000   	 .space 3
 911 0004 00000100 	 .word 65536
 912 0008 00       	 .byte 0
 913 0009 000000   	 .space 3
 914              	 .global PWM_CCU8_5_config_handle
 915              	 .section .rodata.PWM_CCU8_5_config_handle,"a",%progbits
 916              	 .align 2
 919              	PWM_CCU8_5_config_handle:
 920 0000 00       	 .byte 0
 921 0001 00       	 .space 1
 922 0002 AF04     	 .short 1199
 923 0004 3A03     	 .short 826
 924 0006 5702     	 .short 599
 925 0008 00       	 .byte 0
 926 0009 00       	 .byte 0
 927 000a 00       	 .byte 0
 928 000b 00       	 .byte 0
 929 000c 00       	 .byte 0
 930 000d 00       	 .byte 0
 931 000e 00       	 .byte 0
 932 000f 00       	 .byte 0
 933 0010 00       	 .byte 0
 934 0011 00       	 .byte 0
 935 0012 00       	 .byte 0
 936 0013 00       	 .byte 0
 937 0014 00       	 .byte 0
 938 0015 00       	 .byte 0
 939 0016 00       	 .byte 0
 940 0017 00       	 .byte 0
 941 0018 00       	 .byte 0
 942 0019 00       	 .byte 0
 943 001a 0000     	 .space 2
 944 001c 00000000 	 .word PWM_CCU8_5_event0_config
 945 0020 00000000 	 .word PWM_CCU8_5_event1_config
 946 0024 00000000 	 .word PWM_CCU8_5_event2_config
 947 0028 00       	 .byte 0
 948 0029 00       	 .byte 0
 949 002a 00       	 .byte 0
 950 002b 00       	 .byte 0
 951 002c 00       	 .byte 0
 952 002d 00       	 .byte 0
 953 002e 00       	 .byte 0
 954 002f 00       	 .byte 0
 955 0030 00       	 .byte 0
 956 0031 00       	 .byte 0
 957 0032 00       	 .byte 0
 958 0033 00       	 .byte 0
 959 0034 00       	 .byte 0
 960 0035 00       	 .byte 0
 961 0036 00       	 .byte 0
 962 0037 00       	 .byte 0
 963 0038 01       	 .byte 1
 964 0039 00       	 .byte 0
 965 003a 0000     	 .space 2
 966 003c 00000008 	 .word 134217728
 967 0040 00000000 	 .word PWM_CCU8_5_dt_config
 968 0044 00000000 	 .word PWM_CCU8_5_timer_handle
 969 0048 01       	 .byte 1
 970 0049 000000   	 .space 3
 971 004c 00810248 	 .word 1208123648
 972 0050 0E       	 .byte 14
 973 0051 000000   	 .space 3
 974 0054 00000000 	 .word PWM_CCU8_5_ch1_out0_config
 975 0058 00       	 .byte 0
 976 0059 000000   	 .space 3
 977 005c 00000000 	 .word 0
 978 0060 00       	 .byte 0
 979 0061 000000   	 .space 3
 980 0064 00000000 	 .word 0
 981 0068 00       	 .byte 0
 982 0069 000000   	 .space 3
 983 006c 00000000 	 .word 0
 984 0070 00       	 .byte 0
 985 0071 000000   	 .space 3
 986 0074 00000000 	 .word 0
 987 0078 00       	 .byte 0
 988 0079 000000   	 .space 3
 989 007c 00000000 	 .word 0
 990 0080 00       	 .byte 0
 991 0081 000000   	 .space 3
 992 0084 00000000 	 .word 0
 993 0088 00000000 	 .word GLOBAL_CCU8_1
 994              	 .global PWM_CCU8_5
 995              	 .section .data.PWM_CCU8_5,"aw",%progbits
 996              	 .align 2
 999              	PWM_CCU8_5:
 1000 0000 00000000 	 .word PWM_CCU8_5_config_handle
 1001 0004 00400240 	 .word 1073889280
 1002 0008 00420240 	 .word 1073889792
 1003 000c 01       	 .byte 1
 1004 000d 01       	 .byte 1
 1005 000e 0000     	 .space 2
 1006 0010 10000000 	 .word 16
 1007 0014 20000000 	 .word 32
 1008 0018 40000000 	 .word 64
 1009 001c 00       	 .byte 0
 1010 001d 00000000 	 .space 7
 1010      000000
 1011 0024 2C0C0000 	 .word 3116
 1012 0028 90130000 	 .word 5008
 1013 002c 00000000 	 .word 0
 1014 0030 00000000 	 .word 0
 1015              	 .global PWM_CCU8_6_timer_handle
 1016              	 .section .rodata.PWM_CCU8_6_timer_handle,"a",%progbits
 1017              	 .align 2
 1020              	PWM_CCU8_6_timer_handle:
 1021 0000 00       	 .byte 0
 1022 0001 00       	 .byte 0
 1023 0002 00       	 .byte 0
 1024 0003 00       	 .byte 0
 1025 0004 00       	 .byte 0
 1026 0005 000000   	 .space 3
 1027 0008 14       	 .byte 20
 1028 0009 000000   	 .space 3
 1029 000c 00       	 .byte 0
 1030 000d 00       	 .byte 0
 1031 000e 0000     	 .space 2
 1032              	 .global PWM_CCU8_6_event0_config
 1033              	 .section .rodata.PWM_CCU8_6_event0_config,"a",%progbits
 1034              	 .align 2
 1037              	PWM_CCU8_6_event0_config:
 1038 0000 00       	 .byte 0
 1039 0001 00       	 .byte 0
 1040 0002 01       	 .byte 1
 1041 0003 00       	 .byte 0
 1042              	 .global PWM_CCU8_6_event1_config
 1043              	 .section .rodata.PWM_CCU8_6_event1_config,"a",%progbits
 1044              	 .align 2
 1047              	PWM_CCU8_6_event1_config:
 1048 0000 00       	 .byte 0
 1049 0001 00       	 .byte 0
 1050 0002 01       	 .byte 1
 1051 0003 00       	 .byte 0
 1052              	 .global PWM_CCU8_6_event2_config
 1053              	 .section .rodata.PWM_CCU8_6_event2_config,"a",%progbits
 1054              	 .align 2
 1057              	PWM_CCU8_6_event2_config:
 1058 0000 00       	 .byte 0
 1059 0001 00       	 .byte 0
 1060 0002 01       	 .byte 1
 1061 0003 00       	 .byte 0
 1062              	 .global PWM_CCU8_6_dt_config
 1063              	 .section .rodata.PWM_CCU8_6_dt_config,"a",%progbits
 1064              	 .align 2
 1067              	PWM_CCU8_6_dt_config:
 1068 0000 00000000 	 .space 12
 1068      00000000 
 1068      00000000 
 1069              	 .global PWM_CCU8_6_ch1_out0_config
 1070              	 .section .rodata.PWM_CCU8_6_ch1_out0_config,"a",%progbits
 1071              	 .align 2
 1074              	PWM_CCU8_6_ch1_out0_config:
 1075 0000 A0       	 .byte -96
 1076 0001 000000   	 .space 3
 1077 0004 00000100 	 .word 65536
 1078 0008 00       	 .byte 0
 1079 0009 000000   	 .space 3
 1080              	 .global PWM_CCU8_6_config_handle
 1081              	 .section .rodata.PWM_CCU8_6_config_handle,"a",%progbits
 1082              	 .align 2
 1085              	PWM_CCU8_6_config_handle:
 1086 0000 00       	 .byte 0
 1087 0001 00       	 .space 1
 1088 0002 AF04     	 .short 1199
 1089 0004 3A03     	 .short 826
 1090 0006 5702     	 .short 599
 1091 0008 00       	 .byte 0
 1092 0009 00       	 .byte 0
 1093 000a 00       	 .byte 0
 1094 000b 00       	 .byte 0
 1095 000c 00       	 .byte 0
 1096 000d 00       	 .byte 0
 1097 000e 00       	 .byte 0
 1098 000f 00       	 .byte 0
 1099 0010 00       	 .byte 0
 1100 0011 00       	 .byte 0
 1101 0012 00       	 .byte 0
 1102 0013 00       	 .byte 0
 1103 0014 00       	 .byte 0
 1104 0015 00       	 .byte 0
 1105 0016 00       	 .byte 0
 1106 0017 00       	 .byte 0
 1107 0018 00       	 .byte 0
 1108 0019 00       	 .byte 0
 1109 001a 0000     	 .space 2
 1110 001c 00000000 	 .word PWM_CCU8_6_event0_config
 1111 0020 00000000 	 .word PWM_CCU8_6_event1_config
 1112 0024 00000000 	 .word PWM_CCU8_6_event2_config
 1113 0028 00       	 .byte 0
 1114 0029 00       	 .byte 0
 1115 002a 00       	 .byte 0
 1116 002b 00       	 .byte 0
 1117 002c 00       	 .byte 0
 1118 002d 00       	 .byte 0
 1119 002e 00       	 .byte 0
 1120 002f 00       	 .byte 0
 1121 0030 00       	 .byte 0
 1122 0031 00       	 .byte 0
 1123 0032 00       	 .byte 0
 1124 0033 00       	 .byte 0
 1125 0034 00       	 .byte 0
 1126 0035 00       	 .byte 0
 1127 0036 00       	 .byte 0
 1128 0037 00       	 .byte 0
 1129 0038 01       	 .byte 1
 1130 0039 00       	 .byte 0
 1131 003a 0000     	 .space 2
 1132 003c 00000010 	 .word 268435456
 1133 0040 00000000 	 .word PWM_CCU8_6_dt_config
 1134 0044 00000000 	 .word PWM_CCU8_6_timer_handle
 1135 0048 01       	 .byte 1
 1136 0049 000000   	 .space 3
 1137 004c 00810248 	 .word 1208123648
 1138 0050 04       	 .byte 4
 1139 0051 000000   	 .space 3
 1140 0054 00000000 	 .word PWM_CCU8_6_ch1_out0_config
 1141 0058 00       	 .byte 0
 1142 0059 000000   	 .space 3
 1143 005c 00000000 	 .word 0
 1144 0060 00       	 .byte 0
 1145 0061 000000   	 .space 3
 1146 0064 00000000 	 .word 0
 1147 0068 00       	 .byte 0
 1148 0069 000000   	 .space 3
 1149 006c 00000000 	 .word 0
 1150 0070 00       	 .byte 0
 1151 0071 000000   	 .space 3
 1152 0074 00000000 	 .word 0
 1153 0078 00       	 .byte 0
 1154 0079 000000   	 .space 3
 1155 007c 00000000 	 .word 0
 1156 0080 00       	 .byte 0
 1157 0081 000000   	 .space 3
 1158 0084 00000000 	 .word 0
 1159 0088 00000000 	 .word GLOBAL_CCU8_1
 1160              	 .global PWM_CCU8_6
 1161              	 .section .data.PWM_CCU8_6,"aw",%progbits
 1162              	 .align 2
 1165              	PWM_CCU8_6:
 1166 0000 00000000 	 .word PWM_CCU8_6_config_handle
 1167 0004 00400240 	 .word 1073889280
 1168 0008 00430240 	 .word 1073890048
 1169 000c 01       	 .byte 1
 1170 000d 02       	 .byte 2
 1171 000e 0000     	 .space 2
 1172 0010 00010000 	 .word 256
 1173 0014 00020000 	 .word 512
 1174 0018 00040000 	 .word 1024
 1175 001c 00       	 .byte 0
 1176 001d 00000000 	 .space 7
 1176      000000
 1177 0024 2C0C0000 	 .word 3116
 1178 0028 90130000 	 .word 5008
 1179 002c 00000000 	 .word 0
 1180 0030 00000000 	 .word 0
 1181              	 .global PWM_CCU8_7_timer_handle
 1182              	 .section .rodata.PWM_CCU8_7_timer_handle,"a",%progbits
 1183              	 .align 2
 1186              	PWM_CCU8_7_timer_handle:
 1187 0000 00       	 .byte 0
 1188 0001 00       	 .byte 0
 1189 0002 00       	 .byte 0
 1190 0003 00       	 .byte 0
 1191 0004 00       	 .byte 0
 1192 0005 000000   	 .space 3
 1193 0008 14       	 .byte 20
 1194 0009 000000   	 .space 3
 1195 000c 00       	 .byte 0
 1196 000d 00       	 .byte 0
 1197 000e 0000     	 .space 2
 1198              	 .global PWM_CCU8_7_event0_config
 1199              	 .section .rodata.PWM_CCU8_7_event0_config,"a",%progbits
 1200              	 .align 2
 1203              	PWM_CCU8_7_event0_config:
 1204 0000 00       	 .byte 0
 1205 0001 00       	 .byte 0
 1206 0002 01       	 .byte 1
 1207 0003 00       	 .byte 0
 1208              	 .global PWM_CCU8_7_event1_config
 1209              	 .section .rodata.PWM_CCU8_7_event1_config,"a",%progbits
 1210              	 .align 2
 1213              	PWM_CCU8_7_event1_config:
 1214 0000 00       	 .byte 0
 1215 0001 00       	 .byte 0
 1216 0002 01       	 .byte 1
 1217 0003 00       	 .byte 0
 1218              	 .global PWM_CCU8_7_event2_config
 1219              	 .section .rodata.PWM_CCU8_7_event2_config,"a",%progbits
 1220              	 .align 2
 1223              	PWM_CCU8_7_event2_config:
 1224 0000 00       	 .byte 0
 1225 0001 00       	 .byte 0
 1226 0002 01       	 .byte 1
 1227 0003 00       	 .byte 0
 1228              	 .global PWM_CCU8_7_dt_config
 1229              	 .section .rodata.PWM_CCU8_7_dt_config,"a",%progbits
 1230              	 .align 2
 1233              	PWM_CCU8_7_dt_config:
 1234 0000 00000000 	 .space 12
 1234      00000000 
 1234      00000000 
 1235              	 .global PWM_CCU8_7_ch2_out2_config
 1236              	 .section .rodata.PWM_CCU8_7_ch2_out2_config,"a",%progbits
 1237              	 .align 2
 1240              	PWM_CCU8_7_ch2_out2_config:
 1241 0000 98       	 .byte -104
 1242 0001 000000   	 .space 3
 1243 0004 00000100 	 .word 65536
 1244 0008 00       	 .byte 0
 1245 0009 000000   	 .space 3
 1246              	 .global PWM_CCU8_7_config_handle
 1247              	 .section .rodata.PWM_CCU8_7_config_handle,"a",%progbits
 1248              	 .align 2
 1251              	PWM_CCU8_7_config_handle:
 1252 0000 00       	 .byte 0
 1253 0001 00       	 .space 1
 1254 0002 AF04     	 .short 1199
 1255 0004 3A03     	 .short 826
 1256 0006 5702     	 .short 599
 1257 0008 00       	 .byte 0
 1258 0009 00       	 .byte 0
 1259 000a 00       	 .byte 0
 1260 000b 00       	 .byte 0
 1261 000c 00       	 .byte 0
 1262 000d 00       	 .byte 0
 1263 000e 00       	 .byte 0
 1264 000f 00       	 .byte 0
 1265 0010 00       	 .byte 0
 1266 0011 00       	 .byte 0
 1267 0012 00       	 .byte 0
 1268 0013 00       	 .byte 0
 1269 0014 00       	 .byte 0
 1270 0015 00       	 .byte 0
 1271 0016 00       	 .byte 0
 1272 0017 00       	 .byte 0
 1273 0018 00       	 .byte 0
 1274 0019 00       	 .byte 0
 1275 001a 0000     	 .space 2
 1276 001c 00000000 	 .word PWM_CCU8_7_event0_config
 1277 0020 00000000 	 .word PWM_CCU8_7_event1_config
 1278 0024 00000000 	 .word PWM_CCU8_7_event2_config
 1279 0028 00       	 .byte 0
 1280 0029 00       	 .byte 0
 1281 002a 00       	 .byte 0
 1282 002b 00       	 .byte 0
 1283 002c 00       	 .byte 0
 1284 002d 00       	 .byte 0
 1285 002e 00       	 .byte 0
 1286 002f 00       	 .byte 0
 1287 0030 00       	 .byte 0
 1288 0031 00       	 .byte 0
 1289 0032 00       	 .byte 0
 1290 0033 00       	 .byte 0
 1291 0034 00       	 .byte 0
 1292 0035 00       	 .byte 0
 1293 0036 00       	 .byte 0
 1294 0037 00       	 .byte 0
 1295 0038 01       	 .byte 1
 1296 0039 00       	 .byte 0
 1297 003a 0000     	 .space 2
 1298 003c 00000020 	 .word 536870912
 1299 0040 00000000 	 .word PWM_CCU8_7_dt_config
 1300 0044 00000000 	 .word PWM_CCU8_7_timer_handle
 1301 0048 00       	 .byte 0
 1302 0049 000000   	 .space 3
 1303 004c 00000000 	 .word 0
 1304 0050 00       	 .byte 0
 1305 0051 000000   	 .space 3
 1306 0054 00000000 	 .word 0
 1307 0058 00       	 .byte 0
 1308 0059 000000   	 .space 3
 1309 005c 00000000 	 .word 0
 1310 0060 00       	 .byte 0
 1311 0061 000000   	 .space 3
 1312 0064 00000000 	 .word 0
 1313 0068 01       	 .byte 1
 1314 0069 000000   	 .space 3
 1315 006c 00850248 	 .word 1208124672
 1316 0070 01       	 .byte 1
 1317 0071 000000   	 .space 3
 1318 0074 00000000 	 .word PWM_CCU8_7_ch2_out2_config
 1319 0078 00       	 .byte 0
 1320 0079 000000   	 .space 3
 1321 007c 00000000 	 .word 0
 1322 0080 00       	 .byte 0
 1323 0081 000000   	 .space 3
 1324 0084 00000000 	 .word 0
 1325 0088 00000000 	 .word GLOBAL_CCU8_1
 1326              	 .global PWM_CCU8_7
 1327              	 .section .data.PWM_CCU8_7,"aw",%progbits
 1328              	 .align 2
 1331              	PWM_CCU8_7:
 1332 0000 00000000 	 .word PWM_CCU8_7_config_handle
 1333 0004 00400240 	 .word 1073889280
 1334 0008 00440240 	 .word 1073890304
 1335 000c 01       	 .byte 1
 1336 000d 03       	 .byte 3
 1337 000e 0000     	 .space 2
 1338 0010 00100000 	 .word 4096
 1339 0014 00200000 	 .word 8192
 1340 0018 00400000 	 .word 16384
 1341 001c 00       	 .byte 0
 1342 001d 00000000 	 .space 7
 1342      000000
 1343 0024 2C0C0000 	 .word 3116
 1344 0028 90130000 	 .word 5008
 1345 002c 00000000 	 .word 0
 1346 0030 00000000 	 .word 0
 1347              	 .text
 1348              	.Letext0:
 1349              	 .file 1 "d:\\programy\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1350              	 .file 2 "d:\\programy\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1351              	 .file 3 "D:/Projekty/TrinityTrack6000/MainControlBoard/Infineon/XMC4502F100F768ACXQMA1/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 1352              	 .file 4 "D:/Projekty/TrinityTrack6000/MainControlBoard/Infineon/XMC4502F100F768ACXQMA1/Libraries/XMCLib/inc/xmc_gpio.h"
 1353              	 .file 5 "D:/Projekty/TrinityTrack6000/MainControlBoard/Infineon/XMC4502F100F768ACXQMA1/Libraries/XMCLib/inc/xmc4_gpio.h"
 1354              	 .file 6 "D:/Projekty/TrinityTrack6000/MainControlBoard/Infineon/XMC4502F100F768ACXQMA1/Libraries/XMCLib/inc/xmc_ccu8.h"
 1355              	 .file 7 "D:/Projekty/TrinityTrack6000/MainControlBoard/Infineon/XMC4502F100F768ACXQMA1/Libraries/XMCLib/inc/xmc4_scu.h"
 1356              	 .file 8 "D:/Projekty/TrinityTrack6000/MainControlBoard/Infineon/XMC4502F100F768ACXQMA1/Dave/Generated/GLOBAL_CCU8/global_ccu8.h"
 1357              	 .file 9 "../Dave/Generated/PWM_CCU8/pwm_ccu8.h"
 1358              	 .file 10 "D:/Projekty/TrinityTrack6000/MainControlBoard/Infineon/XMC4502F100F768ACXQMA1/Libraries/CMSIS/Include/cmsis_gcc.h"
 1359              	 .file 11 "D:/Projekty/TrinityTrack6000/MainControlBoard/Infineon/XMC4502F100F768ACXQMA1/Libraries/CMSIS/Include/core_cm4.h"
 1360              	 .file 12 "D:/Projekty/TrinityTrack6000/MainControlBoard/Infineon/XMC4502F100F768ACXQMA1/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 1361              	 .file 13 "D:/Projekty/TrinityTrack6000/MainControlBoard/Infineon/XMC4502F100F768ACXQMA1/Dave/Generated/GLOBAL_CCU8/global_ccu8_extern.h"
 1362              	 .file 14 "../Dave/Generated/PWM_CCU8/pwm_ccu8_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu8_conf.c
    {standard input}:24     .rodata.PWM_CCU8_0_timer_handle:00000000 PWM_CCU8_0_timer_handle
    {standard input}:21     .rodata.PWM_CCU8_0_timer_handle:00000000 $d
    {standard input}:41     .rodata.PWM_CCU8_0_event0_config:00000000 PWM_CCU8_0_event0_config
    {standard input}:38     .rodata.PWM_CCU8_0_event0_config:00000000 $d
    {standard input}:51     .rodata.PWM_CCU8_0_event1_config:00000000 PWM_CCU8_0_event1_config
    {standard input}:48     .rodata.PWM_CCU8_0_event1_config:00000000 $d
    {standard input}:61     .rodata.PWM_CCU8_0_event2_config:00000000 PWM_CCU8_0_event2_config
    {standard input}:58     .rodata.PWM_CCU8_0_event2_config:00000000 $d
    {standard input}:71     .rodata.PWM_CCU8_0_dt_config:00000000 PWM_CCU8_0_dt_config
    {standard input}:68     .rodata.PWM_CCU8_0_dt_config:00000000 $d
    {standard input}:78     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 PWM_CCU8_0_ch1_out0_config
    {standard input}:75     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 $d
    {standard input}:89     .rodata.PWM_CCU8_0_config_handle:00000000 PWM_CCU8_0_config_handle
    {standard input}:86     .rodata.PWM_CCU8_0_config_handle:00000000 $d
    {standard input}:169    .data.PWM_CCU8_0:00000000 PWM_CCU8_0
    {standard input}:166    .data.PWM_CCU8_0:00000000 $d
    {standard input}:190    .rodata.PWM_CCU8_1_timer_handle:00000000 PWM_CCU8_1_timer_handle
    {standard input}:187    .rodata.PWM_CCU8_1_timer_handle:00000000 $d
    {standard input}:207    .rodata.PWM_CCU8_1_event0_config:00000000 PWM_CCU8_1_event0_config
    {standard input}:204    .rodata.PWM_CCU8_1_event0_config:00000000 $d
    {standard input}:217    .rodata.PWM_CCU8_1_event1_config:00000000 PWM_CCU8_1_event1_config
    {standard input}:214    .rodata.PWM_CCU8_1_event1_config:00000000 $d
    {standard input}:227    .rodata.PWM_CCU8_1_event2_config:00000000 PWM_CCU8_1_event2_config
    {standard input}:224    .rodata.PWM_CCU8_1_event2_config:00000000 $d
    {standard input}:237    .rodata.PWM_CCU8_1_dt_config:00000000 PWM_CCU8_1_dt_config
    {standard input}:234    .rodata.PWM_CCU8_1_dt_config:00000000 $d
    {standard input}:244    .rodata.PWM_CCU8_1_ch1_out0_config:00000000 PWM_CCU8_1_ch1_out0_config
    {standard input}:241    .rodata.PWM_CCU8_1_ch1_out0_config:00000000 $d
    {standard input}:255    .rodata.PWM_CCU8_1_config_handle:00000000 PWM_CCU8_1_config_handle
    {standard input}:252    .rodata.PWM_CCU8_1_config_handle:00000000 $d
    {standard input}:335    .data.PWM_CCU8_1:00000000 PWM_CCU8_1
    {standard input}:332    .data.PWM_CCU8_1:00000000 $d
    {standard input}:356    .rodata.PWM_CCU8_2_timer_handle:00000000 PWM_CCU8_2_timer_handle
    {standard input}:353    .rodata.PWM_CCU8_2_timer_handle:00000000 $d
    {standard input}:373    .rodata.PWM_CCU8_2_event0_config:00000000 PWM_CCU8_2_event0_config
    {standard input}:370    .rodata.PWM_CCU8_2_event0_config:00000000 $d
    {standard input}:383    .rodata.PWM_CCU8_2_event1_config:00000000 PWM_CCU8_2_event1_config
    {standard input}:380    .rodata.PWM_CCU8_2_event1_config:00000000 $d
    {standard input}:393    .rodata.PWM_CCU8_2_event2_config:00000000 PWM_CCU8_2_event2_config
    {standard input}:390    .rodata.PWM_CCU8_2_event2_config:00000000 $d
    {standard input}:403    .rodata.PWM_CCU8_2_dt_config:00000000 PWM_CCU8_2_dt_config
    {standard input}:400    .rodata.PWM_CCU8_2_dt_config:00000000 $d
    {standard input}:410    .rodata.PWM_CCU8_2_ch1_out0_config:00000000 PWM_CCU8_2_ch1_out0_config
    {standard input}:407    .rodata.PWM_CCU8_2_ch1_out0_config:00000000 $d
    {standard input}:421    .rodata.PWM_CCU8_2_config_handle:00000000 PWM_CCU8_2_config_handle
    {standard input}:418    .rodata.PWM_CCU8_2_config_handle:00000000 $d
    {standard input}:501    .data.PWM_CCU8_2:00000000 PWM_CCU8_2
    {standard input}:498    .data.PWM_CCU8_2:00000000 $d
    {standard input}:522    .rodata.PWM_CCU8_3_timer_handle:00000000 PWM_CCU8_3_timer_handle
    {standard input}:519    .rodata.PWM_CCU8_3_timer_handle:00000000 $d
    {standard input}:539    .rodata.PWM_CCU8_3_event0_config:00000000 PWM_CCU8_3_event0_config
    {standard input}:536    .rodata.PWM_CCU8_3_event0_config:00000000 $d
    {standard input}:549    .rodata.PWM_CCU8_3_event1_config:00000000 PWM_CCU8_3_event1_config
    {standard input}:546    .rodata.PWM_CCU8_3_event1_config:00000000 $d
    {standard input}:559    .rodata.PWM_CCU8_3_event2_config:00000000 PWM_CCU8_3_event2_config
    {standard input}:556    .rodata.PWM_CCU8_3_event2_config:00000000 $d
    {standard input}:569    .rodata.PWM_CCU8_3_dt_config:00000000 PWM_CCU8_3_dt_config
    {standard input}:566    .rodata.PWM_CCU8_3_dt_config:00000000 $d
    {standard input}:576    .rodata.PWM_CCU8_3_ch1_out0_config:00000000 PWM_CCU8_3_ch1_out0_config
    {standard input}:573    .rodata.PWM_CCU8_3_ch1_out0_config:00000000 $d
    {standard input}:587    .rodata.PWM_CCU8_3_config_handle:00000000 PWM_CCU8_3_config_handle
    {standard input}:584    .rodata.PWM_CCU8_3_config_handle:00000000 $d
    {standard input}:667    .data.PWM_CCU8_3:00000000 PWM_CCU8_3
    {standard input}:664    .data.PWM_CCU8_3:00000000 $d
    {standard input}:688    .rodata.PWM_CCU8_4_timer_handle:00000000 PWM_CCU8_4_timer_handle
    {standard input}:685    .rodata.PWM_CCU8_4_timer_handle:00000000 $d
    {standard input}:705    .rodata.PWM_CCU8_4_event0_config:00000000 PWM_CCU8_4_event0_config
    {standard input}:702    .rodata.PWM_CCU8_4_event0_config:00000000 $d
    {standard input}:715    .rodata.PWM_CCU8_4_event1_config:00000000 PWM_CCU8_4_event1_config
    {standard input}:712    .rodata.PWM_CCU8_4_event1_config:00000000 $d
    {standard input}:725    .rodata.PWM_CCU8_4_event2_config:00000000 PWM_CCU8_4_event2_config
    {standard input}:722    .rodata.PWM_CCU8_4_event2_config:00000000 $d
    {standard input}:735    .rodata.PWM_CCU8_4_dt_config:00000000 PWM_CCU8_4_dt_config
    {standard input}:732    .rodata.PWM_CCU8_4_dt_config:00000000 $d
    {standard input}:742    .rodata.PWM_CCU8_4_ch1_out0_config:00000000 PWM_CCU8_4_ch1_out0_config
    {standard input}:739    .rodata.PWM_CCU8_4_ch1_out0_config:00000000 $d
    {standard input}:753    .rodata.PWM_CCU8_4_config_handle:00000000 PWM_CCU8_4_config_handle
    {standard input}:750    .rodata.PWM_CCU8_4_config_handle:00000000 $d
    {standard input}:833    .data.PWM_CCU8_4:00000000 PWM_CCU8_4
    {standard input}:830    .data.PWM_CCU8_4:00000000 $d
    {standard input}:854    .rodata.PWM_CCU8_5_timer_handle:00000000 PWM_CCU8_5_timer_handle
    {standard input}:851    .rodata.PWM_CCU8_5_timer_handle:00000000 $d
    {standard input}:871    .rodata.PWM_CCU8_5_event0_config:00000000 PWM_CCU8_5_event0_config
    {standard input}:868    .rodata.PWM_CCU8_5_event0_config:00000000 $d
    {standard input}:881    .rodata.PWM_CCU8_5_event1_config:00000000 PWM_CCU8_5_event1_config
    {standard input}:878    .rodata.PWM_CCU8_5_event1_config:00000000 $d
    {standard input}:891    .rodata.PWM_CCU8_5_event2_config:00000000 PWM_CCU8_5_event2_config
    {standard input}:888    .rodata.PWM_CCU8_5_event2_config:00000000 $d
    {standard input}:901    .rodata.PWM_CCU8_5_dt_config:00000000 PWM_CCU8_5_dt_config
